    Reading official package list
Downloading https://github.com/mratsim/weave using git
    Cloning latest tagged version: v0.4.0
mkdir('/tmp', 0x00000000000001ff)
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Math-BoldItalic.woff')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_SansSerif-Bold.woff')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_AMS-Regular.woff')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Main-Regular.woff')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_Size2-Regular.woff')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff/MathJax_SansSerif-Italic.woff')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/woff')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Fraktur-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Math-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Italic.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Size4-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Caligraphic-Bold.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Caligraphic-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Size2-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Math-BoldItalic.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Main-Bold.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_WinChrome-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Size1-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Size3-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Main-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_SansSerif-Bold.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Typewriter-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_WinIE6-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Math-Italic.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Fraktur-Bold.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Main-Italic.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_AMS-Regular.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Vector-Bold.otf')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf/MathJax_Vector-Regular.otf')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX/otf')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS/TeX')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts/HTML-CSS')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/fonts')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/PreviewHTML/jax.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/PreviewHTML/config.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/PreviewHTML')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/SansSerif-Regular.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/SansSerif-Bold.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Fraktur-Regular.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Math-BoldItalic.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Main-Bold.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/fontdata-extra.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Caligraphic-Bold.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/fontdata.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Script-Regular.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Fraktur-Bold.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/SansSerif-Italic.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/AMS-Regular.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX/Typewriter-Regular.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts/TeX')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/fonts')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/mtable.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/maction.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/ms.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/mmultiscripts.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/menclose.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/mglyph.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/annotation-xml.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload/multiline.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/autoload')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/jax.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML/config.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output/CommonHTML')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/output')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/input/TeX/jax.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/input/TeX/config.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/input/TeX')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax/input')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/jax')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/config/TeX-AMS_CHTML.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/config')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/AssistiveMML.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/tex2jax.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/MathMenu.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/fast-preview.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/color.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/autobold.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/verb.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mhchem3/mhchem.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mhchem3')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/AMScd.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/HTML.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/noErrors.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mediawiki-texvc.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/noUndefined.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/autoload-all.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/AMSsymbols.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/unicode.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/bbox.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mathchoice.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/mhchem.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/enclose.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/AMSmath.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/extpfeil.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/cancel.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/action.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/newcommand.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/boldsymbol.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX/begingroup.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/TeX')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/MathEvents.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/toMathML.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions/MathZoom.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/extensions')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/MathJax.js')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax/LICENSE')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/mathjax')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/images/close-btn.svg')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/images/search-icon.svg')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/images')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/customdoxygen.css')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets/dnn.js')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/assets')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/batch_normalization.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/pooling.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/inner_product.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/concat.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/shuffle.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/convolution.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/images/unrolled_stack_rnn.jpg')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/images')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/reorder.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/rnn.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/eltwise.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/sum.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/softmax.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives/lrn.md')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/primitives')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/advanced/int8_computations.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/advanced/transition-to-v1.md')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc/advanced')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/doc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/CMakeLists.txt')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/CONTRIBUTING.md')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/generate_c_symbols_refs.sh')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/other/subproject/CMakeLists.txt')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/other/subproject/main.c')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/other/subproject')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/other')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/api.c')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_rnn_forward.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_memory.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_forward_u8s8s32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_eltwise_forward_f32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_reorder.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_gemm_s8s8s32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/mkldnn_test_macros.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/main.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_softmax_backward.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_backward_data_f32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_format_any.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_backward_weights_f32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_iface_attr.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/mkldnn_test_common_ocl.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_pooling_forward.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_lrn_forward.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/api/test_stream.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/api/test_memory_map.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/api/CMakeLists.txt')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/api')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_gemm_f16.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_gemm_bf16bf16f32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_reorder_common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/mkldnn_test_common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_backward_data_common.hpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_convolution_forward_f32.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_mkldnn_threading.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_softmax_forward.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_eltwise.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_concat.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_pooling_backward.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/test_batch_normalization_s8.cpp')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest-typed-test.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-port.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-typed-test.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-all.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-matchers.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-printers.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-internal-inl.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-death-test.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest_main.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-test-part.cc')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src/gtest-filepath.cc')
rmdir('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/src')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest-message.h')
unlink('/tmp/nimble_10608/githubcom_mratsimweave/benchmarks/vendor/mkl-dnn/tests/gtests/gtest/gtest_pred_impl.h')
