    Reading official package list
Downloading https://github.com/GULPF/timezones using git
    Cloning latest tagged version: v0.5.3
mkdir('/tmp', 0x00000000000001ff)
symlink('../../Etc/GMT-10', 'tests/zoneinfo/posix/Etc/GMT-10')
symlink('../../Etc/GMT-11', 'tests/zoneinfo/posix/Etc/GMT-11')
symlink('../../Etc/GMT-12', 'tests/zoneinfo/posix/Etc/GMT-12')
symlink('../../Etc/GMT-13', 'tests/zoneinfo/posix/Etc/GMT-13')
symlink('../../Etc/GMT-14', 'tests/zoneinfo/posix/Etc/GMT-14')
symlink('../../Etc/GMT-2', 'tests/zoneinfo/posix/Etc/GMT-2')
symlink('../../Etc/GMT-3', 'tests/zoneinfo/posix/Etc/GMT-3')
symlink('../../Etc/GMT-4', 'tests/zoneinfo/posix/Etc/GMT-4')
symlink('../../Etc/GMT-5', 'tests/zoneinfo/posix/Etc/GMT-5')
symlink('../../Etc/GMT-6', 'tests/zoneinfo/posix/Etc/GMT-6')
symlink('../../Etc/GMT-7', 'tests/zoneinfo/posix/Etc/GMT-7')
symlink('../../Etc/GMT-8', 'tests/zoneinfo/posix/Etc/GMT-8')
symlink('../../Etc/GMT-9', 'tests/zoneinfo/posix/Etc/GMT-9')
symlink('../../GMT', 'tests/zoneinfo/posix/Etc/GMT0')
symlink('../../GMT', 'tests/zoneinfo/posix/Etc/Greenwich')
symlink('../../UCT', 'tests/zoneinfo/posix/Etc/UCT')
symlink('../../UTC', 'tests/zoneinfo/posix/Etc/UTC')
symlink('../../UTC', 'tests/zoneinfo/posix/Etc/Universal')
symlink('../../UTC', 'tests/zoneinfo/posix/Etc/Zulu')
mkdir('tests/zoneinfo/posix/Europe', 0x00000000000001ff)
symlink('../../Europe/Amsterdam', 'tests/zoneinfo/posix/Europe/Amsterdam')
symlink('../../Europe/Andorra', 'tests/zoneinfo/posix/Europe/Andorra')
symlink('../../Europe/Astrakhan', 'tests/zoneinfo/posix/Europe/Astrakhan')
symlink('../../Europe/Athens', 'tests/zoneinfo/posix/Europe/Athens')
symlink('../../GB', 'tests/zoneinfo/posix/Europe/Belfast')
symlink('../../Europe/Belgrade', 'tests/zoneinfo/posix/Europe/Belgrade')
symlink('../../Europe/Berlin', 'tests/zoneinfo/posix/Europe/Berlin')
symlink('../../Europe/Bratislava', 'tests/zoneinfo/posix/Europe/Bratislava')
symlink('../../Europe/Brussels', 'tests/zoneinfo/posix/Europe/Brussels')
symlink('../../Europe/Bucharest', 'tests/zoneinfo/posix/Europe/Bucharest')
symlink('../../Europe/Budapest', 'tests/zoneinfo/posix/Europe/Budapest')
symlink('../../Europe/Busingen', 'tests/zoneinfo/posix/Europe/Busingen')
symlink('../../Europe/Chisinau', 'tests/zoneinfo/posix/Europe/Chisinau')
symlink('../../Europe/Copenhagen', 'tests/zoneinfo/posix/Europe/Copenhagen')
symlink('../../Eire', 'tests/zoneinfo/posix/Europe/Dublin')
symlink('../../Europe/Gibraltar', 'tests/zoneinfo/posix/Europe/Gibraltar')
symlink('../../GB', 'tests/zoneinfo/posix/Europe/Guernsey')
symlink('../../Europe/Helsinki', 'tests/zoneinfo/posix/Europe/Helsinki')
symlink('../../GB', 'tests/zoneinfo/posix/Europe/Isle_of_Man')
symlink('../../Turkey', 'tests/zoneinfo/posix/Europe/Istanbul')
symlink('../../GB', 'tests/zoneinfo/posix/Europe/Jersey')
symlink('../../Europe/Kaliningrad', 'tests/zoneinfo/posix/Europe/Kaliningrad')
symlink('../../Europe/Kiev', 'tests/zoneinfo/posix/Europe/Kiev')
symlink('../../Europe/Kirov', 'tests/zoneinfo/posix/Europe/Kirov')
symlink('../../Portugal', 'tests/zoneinfo/posix/Europe/Lisbon')
symlink('../../Europe/Belgrade', 'tests/zoneinfo/posix/Europe/Ljubljana')
symlink('../../GB', 'tests/zoneinfo/posix/Europe/London')
symlink('../../Europe/Luxembourg', 'tests/zoneinfo/posix/Europe/Luxembourg')
symlink('../../Europe/Madrid', 'tests/zoneinfo/posix/Europe/Madrid')
symlink('../../Europe/Malta', 'tests/zoneinfo/posix/Europe/Malta')
symlink('../../Europe/Helsinki', 'tests/zoneinfo/posix/Europe/Mariehamn')
symlink('../../Europe/Minsk', 'tests/zoneinfo/posix/Europe/Minsk')
symlink('../../Europe/Monaco', 'tests/zoneinfo/posix/Europe/Monaco')
symlink('../../W-SU', 'tests/zoneinfo/posix/Europe/Moscow')
symlink('../../Asia/Nicosia', 'tests/zoneinfo/posix/Europe/Nicosia')
symlink('../../Arctic/Longyearbyen', 'tests/zoneinfo/posix/Europe/Oslo')
symlink('../../Europe/Paris', 'tests/zoneinfo/posix/Europe/Paris')
symlink('../../Europe/Belgrade', 'tests/zoneinfo/posix/Europe/Podgorica')
symlink('../../Europe/Bratislava', 'tests/zoneinfo/posix/Europe/Prague')
symlink('../../Europe/Riga', 'tests/zoneinfo/posix/Europe/Riga')
symlink('../../Europe/Rome', 'tests/zoneinfo/posix/Europe/Rome')
symlink('../../Europe/Samara', 'tests/zoneinfo/posix/Europe/Samara')
symlink('../../Europe/Rome', 'tests/zoneinfo/posix/Europe/San_Marino')
symlink('../../Europe/Belgrade', 'tests/zoneinfo/posix/Europe/Sarajevo')
symlink('../../Europe/Saratov', 'tests/zoneinfo/posix/Europe/Saratov')
symlink('../../Europe/Simferopol', 'tests/zoneinfo/posix/Europe/Simferopol')
symlink('../../Europe/Belgrade', 'tests/zoneinfo/posix/Europe/Skopje')
symlink('../../Europe/Sofia', 'tests/zoneinfo/posix/Europe/Sofia')
symlink('../../Europe/Stockholm', 'tests/zoneinfo/posix/Europe/Stockholm')
symlink('../../Europe/Tallinn', 'tests/zoneinfo/posix/Europe/Tallinn')
symlink('../../Europe/Tirane', 'tests/zoneinfo/posix/Europe/Tirane')
symlink('../../Europe/Chisinau', 'tests/zoneinfo/posix/Europe/Tiraspol')
symlink('../../Europe/Ulyanovsk', 'tests/zoneinfo/posix/Europe/Ulyanovsk')
symlink('../../Europe/Uzhgorod', 'tests/zoneinfo/posix/Europe/Uzhgorod')
symlink('../../Europe/Busingen', 'tests/zoneinfo/posix/Europe/Vaduz')
symlink('../../Europe/Rome', 'tests/zoneinfo/posix/Europe/Vatican')
symlink('../../Europe/Vienna', 'tests/zoneinfo/posix/Europe/Vienna')
symlink('../../Europe/Vilnius', 'tests/zoneinfo/posix/Europe/Vilnius')
symlink('../../Europe/Volgograd', 'tests/zoneinfo/posix/Europe/Volgograd')
symlink('../../Poland', 'tests/zoneinfo/posix/Europe/Warsaw')
symlink('../../Europe/Belgrade', 'tests/zoneinfo/posix/Europe/Zagreb')
symlink('../../Europe/Zaporozhye', 'tests/zoneinfo/posix/Europe/Zaporozhye')
symlink('../../Europe/Busingen', 'tests/zoneinfo/posix/Europe/Zurich')
symlink('../Factory', 'tests/zoneinfo/posix/Factory')
symlink('../GB', 'tests/zoneinfo/posix/GB')
symlink('../GB', 'tests/zoneinfo/posix/GB-Eire')
symlink('../GMT', 'tests/zoneinfo/posix/GMT')
symlink('../GMT', 'tests/zoneinfo/posix/GMT+0')
symlink('../GMT', 'tests/zoneinfo/posix/GMT-0')
symlink('../GMT', 'tests/zoneinfo/posix/GMT0')
symlink('../GMT', 'tests/zoneinfo/posix/Greenwich')
symlink('../HST', 'tests/zoneinfo/posix/HST')
symlink('../Hongkong', 'tests/zoneinfo/posix/Hongkong')
symlink('../Iceland', 'tests/zoneinfo/posix/Iceland')
mkdir('tests/zoneinfo/posix/Indian', 0x00000000000001ff)
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Indian/Antananarivo')
symlink('../../Indian/Chagos', 'tests/zoneinfo/posix/Indian/Chagos')
symlink('../../Indian/Christmas', 'tests/zoneinfo/posix/Indian/Christmas')
symlink('../../Indian/Cocos', 'tests/zoneinfo/posix/Indian/Cocos')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Indian/Comoro')
symlink('../../Indian/Kerguelen', 'tests/zoneinfo/posix/Indian/Kerguelen')
symlink('../../Indian/Mahe', 'tests/zoneinfo/posix/Indian/Mahe')
symlink('../../Indian/Maldives', 'tests/zoneinfo/posix/Indian/Maldives')
symlink('../../Indian/Mauritius', 'tests/zoneinfo/posix/Indian/Mauritius')
symlink('../../Africa/Addis_Ababa', 'tests/zoneinfo/posix/Indian/Mayotte')
symlink('../../Indian/Reunion', 'tests/zoneinfo/posix/Indian/Reunion')
symlink('../Iran', 'tests/zoneinfo/posix/Iran')
symlink('../Israel', 'tests/zoneinfo/posix/Israel')
symlink('../Jamaica', 'tests/zoneinfo/posix/Jamaica')
symlink('../Japan', 'tests/zoneinfo/posix/Japan')
symlink('../Kwajalein', 'tests/zoneinfo/posix/Kwajalein')
symlink('../Libya', 'tests/zoneinfo/posix/Libya')
symlink('../MET', 'tests/zoneinfo/posix/MET')
symlink('../MST', 'tests/zoneinfo/posix/MST')
symlink('../MST7MDT', 'tests/zoneinfo/posix/MST7MDT')
mkdir('tests/zoneinfo/posix/Mexico', 0x00000000000001ff)
symlink('../../America/Ensenada', 'tests/zoneinfo/posix/Mexico/BajaNorte')
symlink('../../America/Mazatlan', 'tests/zoneinfo/posix/Mexico/BajaSur')
symlink('../../America/Mexico_City', 'tests/zoneinfo/posix/Mexico/General')
symlink('../NZ', 'tests/zoneinfo/posix/NZ')
symlink('../NZ-CHAT', 'tests/zoneinfo/posix/NZ-CHAT')
symlink('../Navajo', 'tests/zoneinfo/posix/Navajo')
symlink('../PRC', 'tests/zoneinfo/posix/PRC')
symlink('../PST8PDT', 'tests/zoneinfo/posix/PST8PDT')
mkdir('tests/zoneinfo/posix/Pacific', 0x00000000000001ff)
symlink('../../Pacific/Apia', 'tests/zoneinfo/posix/Pacific/Apia')
symlink('../../NZ', 'tests/zoneinfo/posix/Pacific/Auckland')
symlink('../../Pacific/Bougainville', 'tests/zoneinfo/posix/Pacific/Bougainville')
symlink('../../NZ-CHAT', 'tests/zoneinfo/posix/Pacific/Chatham')
symlink('../../Pacific/Chuuk', 'tests/zoneinfo/posix/Pacific/Chuuk')
symlink('../../Chile/EasterIsland', 'tests/zoneinfo/posix/Pacific/Easter')
symlink('../../Pacific/Efate', 'tests/zoneinfo/posix/Pacific/Efate')
symlink('../../Pacific/Enderbury', 'tests/zoneinfo/posix/Pacific/Enderbury')
symlink('../../Pacific/Fakaofo', 'tests/zoneinfo/posix/Pacific/Fakaofo')
symlink('../../Pacific/Fiji', 'tests/zoneinfo/posix/Pacific/Fiji')
symlink('../../Pacific/Funafuti', 'tests/zoneinfo/posix/Pacific/Funafuti')
symlink('../../Pacific/Galapagos', 'tests/zoneinfo/posix/Pacific/Galapagos')
symlink('../../Pacific/Gambier', 'tests/zoneinfo/posix/Pacific/Gambier')
symlink('../../Pacific/Guadalcanal', 'tests/zoneinfo/posix/Pacific/Guadalcanal')
symlink('../../Pacific/Guam', 'tests/zoneinfo/posix/Pacific/Guam')
symlink('../../Pacific/Honolulu', 'tests/zoneinfo/posix/Pacific/Honolulu')
symlink('../../Pacific/Honolulu', 'tests/zoneinfo/posix/Pacific/Johnston')
symlink('../../Pacific/Kiritimati', 'tests/zoneinfo/posix/Pacific/Kiritimati')
symlink('../../Pacific/Kosrae', 'tests/zoneinfo/posix/Pacific/Kosrae')
symlink('../../Kwajalein', 'tests/zoneinfo/posix/Pacific/Kwajalein')
symlink('../../Pacific/Majuro', 'tests/zoneinfo/posix/Pacific/Majuro')
symlink('../../Pacific/Marquesas', 'tests/zoneinfo/posix/Pacific/Marquesas')
symlink('../../Pacific/Midway', 'tests/zoneinfo/posix/Pacific/Midway')
symlink('../../Pacific/Nauru', 'tests/zoneinfo/posix/Pacific/Nauru')
symlink('../../Pacific/Niue', 'tests/zoneinfo/posix/Pacific/Niue')
symlink('../../Pacific/Norfolk', 'tests/zoneinfo/posix/Pacific/Norfolk')
symlink('../../Pacific/Noumea', 'tests/zoneinfo/posix/Pacific/Noumea')
symlink('../../Pacific/Midway', 'tests/zoneinfo/posix/Pacific/Pago_Pago')
symlink('../../Pacific/Palau', 'tests/zoneinfo/posix/Pacific/Palau')
symlink('../../Pacific/Pitcairn', 'tests/zoneinfo/posix/Pacific/Pitcairn')
symlink('../../Pacific/Pohnpei', 'tests/zoneinfo/posix/Pacific/Pohnpei')
symlink('../../Pacific/Pohnpei', 'tests/zoneinfo/posix/Pacific/Ponape')
symlink('../../Pacific/Port_Moresby', 'tests/zoneinfo/posix/Pacific/Port_Moresby')
symlink('../../Pacific/Rarotonga', 'tests/zoneinfo/posix/Pacific/Rarotonga')
symlink('../../Pacific/Guam', 'tests/zoneinfo/posix/Pacific/Saipan')
symlink('../../Pacific/Midway', 'tests/zoneinfo/posix/Pacific/Samoa')
symlink('../../Pacific/Tahiti', 'tests/zoneinfo/posix/Pacific/Tahiti')
symlink('../../Pacific/Tarawa', 'tests/zoneinfo/posix/Pacific/Tarawa')
symlink('../../Pacific/Tongatapu', 'tests/zoneinfo/posix/Pacific/Tongatapu')
symlink('../../Pacific/Chuuk', 'tests/zoneinfo/posix/Pacific/Truk')
symlink('../../Pacific/Wake', 'tests/zoneinfo/posix/Pacific/Wake')
symlink('../../Pacific/Wallis', 'tests/zoneinfo/posix/Pacific/Wallis')
symlink('../../Pacific/Chuuk', 'tests/zoneinfo/posix/Pacific/Yap')
symlink('../Poland', 'tests/zoneinfo/posix/Poland')
symlink('../Portugal', 'tests/zoneinfo/posix/Portugal')
symlink('../ROC', 'tests/zoneinfo/posix/ROC')
symlink('../ROK', 'tests/zoneinfo/posix/ROK')
symlink('../Singapore', 'tests/zoneinfo/posix/Singapore')
mkdir('tests/zoneinfo/posix/SystemV', 0x00000000000001ff)
symlink('../../America/Puerto_Rico', 'tests/zoneinfo/posix/SystemV/AST4')
symlink('../../America/Halifax', 'tests/zoneinfo/posix/SystemV/AST4ADT')
symlink('../../America/Regina', 'tests/zoneinfo/posix/SystemV/CST6')
symlink('../../America/Chicago', 'tests/zoneinfo/posix/SystemV/CST6CDT')
symlink('../../America/Cayman', 'tests/zoneinfo/posix/SystemV/EST5')
symlink('../../posixrules', 'tests/zoneinfo/posix/SystemV/EST5EDT')
symlink('../../Pacific/Honolulu', 'tests/zoneinfo/posix/SystemV/HST10')
symlink('../../America/Phoenix', 'tests/zoneinfo/posix/SystemV/MST7')
symlink('../../Navajo', 'tests/zoneinfo/posix/SystemV/MST7MDT')
symlink('../../Pacific/Pitcairn', 'tests/zoneinfo/posix/SystemV/PST8')
symlink('../../America/Los_Angeles', 'tests/zoneinfo/posix/SystemV/PST8PDT')
symlink('../../Pacific/Gambier', 'tests/zoneinfo/posix/SystemV/YST9')
symlink('../../America/Anchorage', 'tests/zoneinfo/posix/SystemV/YST9YDT')
symlink('../Turkey', 'tests/zoneinfo/posix/Turkey')
symlink('../UCT', 'tests/zoneinfo/posix/UCT')
mkdir('tests/zoneinfo/posix/US', 0x00000000000001ff)
symlink('../../America/Anchorage', 'tests/zoneinfo/posix/US/Alaska')
symlink('../../America/Adak', 'tests/zoneinfo/posix/US/Aleutian')
symlink('../../America/Phoenix', 'tests/zoneinfo/posix/US/Arizona')
symlink('../../America/Chicago', 'tests/zoneinfo/posix/US/Central')
symlink('../../America/Fort_Wayne', 'tests/zoneinfo/posix/US/East-Indiana')
symlink('../../posixrules', 'tests/zoneinfo/posix/US/Eastern')
symlink('../../Pacific/Honolulu', 'tests/zoneinfo/posix/US/Hawaii')
symlink('../../America/Knox_IN', 'tests/zoneinfo/posix/US/Indiana-Starke')
symlink('../../America/Detroit', 'tests/zoneinfo/posix/US/Michigan')
symlink('../../Navajo', 'tests/zoneinfo/posix/US/Mountain')
symlink('../../America/Los_Angeles', 'tests/zoneinfo/posix/US/Pacific')
symlink('../../America/Los_Angeles', 'tests/zoneinfo/posix/US/Pacific-New')
symlink('../../Pacific/Midway', 'tests/zoneinfo/posix/US/Samoa')
symlink('../UTC', 'tests/zoneinfo/posix/UTC')
symlink('../UTC', 'tests/zoneinfo/posix/Universal')
symlink('../W-SU', 'tests/zoneinfo/posix/W-SU')
symlink('../WET', 'tests/zoneinfo/posix/WET')
symlink('../UTC', 'tests/zoneinfo/posix/Zulu')
mkdir('tests/zoneinfo/right', 0x00000000000001ff)
mkdir('tests/zoneinfo/right/Africa', 0x00000000000001ff)
symlink('Addis_Ababa', 'tests/zoneinfo/right/Africa/Asmara')
symlink('Addis_Ababa', 'tests/zoneinfo/right/Africa/Asmera')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Bamako')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Banjul')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Brazzaville')
symlink('Blantyre', 'tests/zoneinfo/right/Africa/Bujumbura')
symlink('../Egypt', 'tests/zoneinfo/right/Africa/Cairo')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Conakry')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Dakar')
symlink('Addis_Ababa', 'tests/zoneinfo/right/Africa/Dar_es_Salaam')
symlink('Addis_Ababa', 'tests/zoneinfo/right/Africa/Djibouti')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Douala')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Freetown')
symlink('Blantyre', 'tests/zoneinfo/right/Africa/Gaborone')
symlink('Blantyre', 'tests/zoneinfo/right/Africa/Harare')
symlink('Addis_Ababa', 'tests/zoneinfo/right/Africa/Kampala')
symlink('Blantyre', 'tests/zoneinfo/right/Africa/Kigali')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Kinshasa')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Lagos')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Libreville')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Lome')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Luanda')
symlink('Blantyre', 'tests/zoneinfo/right/Africa/Lubumbashi')
symlink('Blantyre', 'tests/zoneinfo/right/Africa/Lusaka')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Malabo')
symlink('Blantyre', 'tests/zoneinfo/right/Africa/Maputo')
symlink('Johannesburg', 'tests/zoneinfo/right/Africa/Maseru')
symlink('Johannesburg', 'tests/zoneinfo/right/Africa/Mbabane')
symlink('Addis_Ababa', 'tests/zoneinfo/right/Africa/Mogadishu')
symlink('Addis_Ababa', 'tests/zoneinfo/right/Africa/Nairobi')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Niamey')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Nouakchott')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Ouagadougou')
symlink('Bangui', 'tests/zoneinfo/right/Africa/Porto-Novo')
symlink('Abidjan', 'tests/zoneinfo/right/Africa/Timbuktu')
symlink('../Libya', 'tests/zoneinfo/right/Africa/Tripoli')
mkdir('tests/zoneinfo/right/America', 0x00000000000001ff)
symlink('Anguilla', 'tests/zoneinfo/right/America/Antigua')
mkdir('tests/zoneinfo/right/America/Argentina', 0x00000000000001ff)
symlink('../Buenos_Aires', 'tests/zoneinfo/right/America/Argentina/Buenos_Aires')
symlink('../Catamarca', 'tests/zoneinfo/right/America/Argentina/Catamarca')
symlink('../Catamarca', 'tests/zoneinfo/right/America/Argentina/ComodRivadavia')
symlink('../Cordoba', 'tests/zoneinfo/right/America/Argentina/Cordoba')
symlink('../Jujuy', 'tests/zoneinfo/right/America/Argentina/Jujuy')
symlink('../Mendoza', 'tests/zoneinfo/right/America/Argentina/Mendoza')
symlink('Adak', 'tests/zoneinfo/right/America/Atka')
symlink('Atikokan', 'tests/zoneinfo/right/America/Coral_Harbour')
symlink('Aruba', 'tests/zoneinfo/right/America/Curacao')
symlink('../Navajo', 'tests/zoneinfo/right/America/Denver')
symlink('Anguilla', 'tests/zoneinfo/right/America/Dominica')
symlink('Anguilla', 'tests/zoneinfo/right/America/Grenada')
symlink('Anguilla', 'tests/zoneinfo/right/America/Guadeloupe')
symlink('../Cuba', 'tests/zoneinfo/right/America/Havana')
mkdir('tests/zoneinfo/right/America/Indiana', 0x00000000000001ff)
symlink('../Fort_Wayne', 'tests/zoneinfo/right/America/Indiana/Indianapolis')
symlink('../Knox_IN', 'tests/zoneinfo/right/America/Indiana/Knox')
symlink('Fort_Wayne', 'tests/zoneinfo/right/America/Indianapolis')
symlink('../Jamaica', 'tests/zoneinfo/right/America/Jamaica')
mkdir('tests/zoneinfo/right/America/Kentucky', 0x00000000000001ff)
symlink('../Louisville', 'tests/zoneinfo/right/America/Kentucky/Louisville')
symlink('Aruba', 'tests/zoneinfo/right/America/Kralendijk')
symlink('Aruba', 'tests/zoneinfo/right/America/Lower_Princes')
symlink('Anguilla', 'tests/zoneinfo/right/America/Marigot')
symlink('Anguilla', 'tests/zoneinfo/right/America/Montserrat')
mkdir('tests/zoneinfo/right/America/North_Dakota', 0x00000000000001ff)
symlink('Cayman', 'tests/zoneinfo/right/America/Panama')
symlink('Anguilla', 'tests/zoneinfo/right/America/Port_of_Spain')
symlink('Porto_Acre', 'tests/zoneinfo/right/America/Rio_Branco')
symlink('Cordoba', 'tests/zoneinfo/right/America/Rosario')
symlink('Ensenada', 'tests/zoneinfo/right/America/Santa_Isabel')
symlink('../Navajo', 'tests/zoneinfo/right/America/Shiprock')
symlink('Anguilla', 'tests/zoneinfo/right/America/St_Barthelemy')
symlink('Anguilla', 'tests/zoneinfo/right/America/St_Kitts')
symlink('Anguilla', 'tests/zoneinfo/right/America/St_Lucia')
symlink('Anguilla', 'tests/zoneinfo/right/America/St_Thomas')
symlink('Anguilla', 'tests/zoneinfo/right/America/St_Vincent')
symlink('Ensenada', 'tests/zoneinfo/right/America/Tijuana')
symlink('Montreal', 'tests/zoneinfo/right/America/Toronto')
symlink('Anguilla', 'tests/zoneinfo/right/America/Tortola')
symlink('Anguilla', 'tests/zoneinfo/right/America/Virgin')
mkdir('tests/zoneinfo/right/Antarctica', 0x00000000000001ff)
symlink('../NZ', 'tests/zoneinfo/right/Antarctica/McMurdo')
symlink('../NZ', 'tests/zoneinfo/right/Antarctica/South_Pole')
mkdir('tests/zoneinfo/right/Arctic', 0x00000000000001ff)
mkdir('tests/zoneinfo/right/Asia', 0x00000000000001ff)
symlink('Ashgabat', 'tests/zoneinfo/right/Asia/Ashkhabad')
symlink('../PRC', 'tests/zoneinfo/right/Asia/Chongqing')
symlink('../PRC', 'tests/zoneinfo/right/Asia/Chungking')
symlink('Dacca', 'tests/zoneinfo/right/Asia/Dhaka')
symlink('../PRC', 'tests/zoneinfo/right/Asia/Harbin')
symlink('../Hongkong', 'tests/zoneinfo/right/Asia/Hong_Kong')
symlink('../Turkey', 'tests/zoneinfo/right/Asia/Istanbul')
symlink('../Israel', 'tests/zoneinfo/right/Asia/Jerusalem')
symlink('Kathmandu', 'tests/zoneinfo/right/Asia/Katmandu')
symlink('Calcutta', 'tests/zoneinfo/right/Asia/Kolkata')
symlink('Aden', 'tests/zoneinfo/right/Asia/Kuwait')
symlink('Macao', 'tests/zoneinfo/right/Asia/Macau')
symlink('Dubai', 'tests/zoneinfo/right/Asia/Muscat')
symlink('Bangkok', 'tests/zoneinfo/right/Asia/Phnom_Penh')
symlink('Bahrain', 'tests/zoneinfo/right/Asia/Qatar')
symlink('Aden', 'tests/zoneinfo/right/Asia/Riyadh')
symlink('Ho_Chi_Minh', 'tests/zoneinfo/right/Asia/Saigon')
symlink('../ROK', 'tests/zoneinfo/right/Asia/Seoul')
symlink('../PRC', 'tests/zoneinfo/right/Asia/Shanghai')
symlink('../Singapore', 'tests/zoneinfo/right/Asia/Singapore')
symlink('../ROC', 'tests/zoneinfo/right/Asia/Taipei')
symlink('../Iran', 'tests/zoneinfo/right/Asia/Tehran')
symlink('../Israel', 'tests/zoneinfo/right/Asia/Tel_Aviv')
symlink('Thimbu', 'tests/zoneinfo/right/Asia/Thimphu')
symlink('../Japan', 'tests/zoneinfo/right/Asia/Tokyo')
symlink('Makassar', 'tests/zoneinfo/right/Asia/Ujung_Pandang')
symlink('Ulaanbaatar', 'tests/zoneinfo/right/Asia/Ulan_Bator')
symlink('Kashgar', 'tests/zoneinfo/right/Asia/Urumqi')
symlink('Bangkok', 'tests/zoneinfo/right/Asia/Vientiane')
symlink('Rangoon', 'tests/zoneinfo/right/Asia/Yangon')
mkdir('tests/zoneinfo/right/Atlantic', 0x00000000000001ff)
symlink('Faeroe', 'tests/zoneinfo/right/Atlantic/Faroe')
symlink('../Arctic/Longyearbyen', 'tests/zoneinfo/right/Atlantic/Jan_Mayen')
symlink('../Iceland', 'tests/zoneinfo/right/Atlantic/Reykjavik')
symlink('../Africa/Abidjan', 'tests/zoneinfo/right/Atlantic/St_Helena')
mkdir('tests/zoneinfo/right/Australia', 0x00000000000001ff)
symlink('ACT', 'tests/zoneinfo/right/Australia/Canberra')
symlink('LHI', 'tests/zoneinfo/right/Australia/Lord_Howe')
symlink('ACT', 'tests/zoneinfo/right/Australia/NSW')
symlink('Darwin', 'tests/zoneinfo/right/Australia/North')
symlink('Brisbane', 'tests/zoneinfo/right/Australia/Queensland')
symlink('Adelaide', 'tests/zoneinfo/right/Australia/South')
symlink('ACT', 'tests/zoneinfo/right/Australia/Sydney')
symlink('Hobart', 'tests/zoneinfo/right/Australia/Tasmania')
symlink('Melbourne', 'tests/zoneinfo/right/Australia/Victoria')
symlink('Perth', 'tests/zoneinfo/right/Australia/West')
symlink('Broken_Hill', 'tests/zoneinfo/right/Australia/Yancowinna')
mkdir('tests/zoneinfo/right/Brazil', 0x00000000000001ff)
symlink('../America/Porto_Acre', 'tests/zoneinfo/right/Brazil/Acre')
symlink('../America/Noronha', 'tests/zoneinfo/right/Brazil/DeNoronha')
symlink('../America/Sao_Paulo', 'tests/zoneinfo/right/Brazil/East')
symlink('../America/Manaus', 'tests/zoneinfo/right/Brazil/West')
mkdir('tests/zoneinfo/right/Canada', 0x00000000000001ff)
symlink('../America/Halifax', 'tests/zoneinfo/right/Canada/Atlantic')
symlink('../America/Winnipeg', 'tests/zoneinfo/right/Canada/Central')
symlink('../America/Montreal', 'tests/zoneinfo/right/Canada/Eastern')
symlink('../America/Edmonton', 'tests/zoneinfo/right/Canada/Mountain')
symlink('../America/St_Johns', 'tests/zoneinfo/right/Canada/Newfoundland')
symlink('../America/Vancouver', 'tests/zoneinfo/right/Canada/Pacific')
symlink('../America/Regina', 'tests/zoneinfo/right/Canada/Saskatchewan')
symlink('../America/Whitehorse', 'tests/zoneinfo/right/Canada/Yukon')
mkdir('tests/zoneinfo/right/Chile', 0x00000000000001ff)
symlink('../America/Santiago', 'tests/zoneinfo/right/Chile/Continental')
mkdir('tests/zoneinfo/right/Etc', 0x00000000000001ff)
symlink('../GMT', 'tests/zoneinfo/right/Etc/GMT')
symlink('../GMT', 'tests/zoneinfo/right/Etc/GMT+0')
symlink('../GMT', 'tests/zoneinfo/right/Etc/GMT-0')
symlink('../GMT', 'tests/zoneinfo/right/Etc/GMT0')
symlink('../GMT', 'tests/zoneinfo/right/Etc/Greenwich')
symlink('../UCT', 'tests/zoneinfo/right/Etc/UCT')
symlink('../UTC', 'tests/zoneinfo/right/Etc/UTC')
symlink('../UTC', 'tests/zoneinfo/right/Etc/Universal')
symlink('../UTC', 'tests/zoneinfo/right/Etc/Zulu')
mkdir('tests/zoneinfo/right/Europe', 0x00000000000001ff)
symlink('../GB', 'tests/zoneinfo/right/Europe/Belfast')
symlink('../Eire', 'tests/zoneinfo/right/Europe/Dublin')
symlink('../GB', 'tests/zoneinfo/right/Europe/Guernsey')
symlink('../GB', 'tests/zoneinfo/right/Europe/Isle_of_Man')
symlink('../Turkey', 'tests/zoneinfo/right/Europe/Istanbul')
symlink('../GB', 'tests/zoneinfo/right/Europe/Jersey')
