    Reading official package list
Downloading https://github.com/nimscale/dpdk using git
 Attempting to execute hook installBefore in /tmp/nimble_6813/githubcom_nimscaledpdk/dpdk.nimble
Please enter your sudo password
apt-get -y install apt-file
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?
apt-get -y update
sudo: effective uid is not 0, is /usr/bin/sudo on a file system with the 'nosuid' option set or an NFS file system without root privileges?

apt-get -y install libpcap-dev gcc make hugepages linux-headers-generic wget
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/nfp', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/null', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/pcap', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/qede', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/qede/base', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/ring', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/szedata2', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/thunderx', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/thunderx/base', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/vhost', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/virtio', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/virtio/virtio_user', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/vmxnet3', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/vmxnet3/base', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/drivers/net/xenvirt', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/bond', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/cmdline', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/distributor', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/dpdk_qat', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/dpdk_qat/config_files', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/dpdk_qat/config_files/coleto', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/dpdk_qat/config_files/shumway', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/dpdk_qat/config_files/stargo', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ethtool', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ethtool/ethtool-app', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ethtool/lib', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/exception_path', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/helloworld', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ip_fragmentation', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ip_pipeline', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ip_pipeline/config', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ip_pipeline/pipeline', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ip_reassembly', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ipsec-secgw', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/ipv4_multicast', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/kni', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-cat', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-crypto', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-ivshmem', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-ivshmem/guest', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-ivshmem/host', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-ivshmem/include', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-jobstats', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-keepalive', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd-keepalive/ka-agent', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l2fwd', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l3fwd-acl', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l3fwd-power', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l3fwd-vf', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/l3fwd', 0x00000000000001fd)
mkdirat(-100, 'dpdk-stable-16.07.2/examples/link_status_interrupt', 0x00000000000001fd)dpdk-stable-16.07.2/examples/link_status_interrupt/Makefile
dpdk-stable-16.07.2/examples/link_status_interrupt/main.c
dpdk-stable-16.07.2/examples/load_balancer/
dpdk-stable-16.07.2/examples/load_balancer/Makefile
dpdk-stable-16.07.2/examples/load_balancer/config.c
dpdk-stable-16.07.2/examples/load_balancer/init.c
dpdk-stable-16.07.2/examples/load_balancer/main.c
dpdk-stable-16.07.2/examples/load_balancer/main.h
dpdk-stable-16.07.2/examples/load_balancer/runtime.c
dpdk-stable-16.07.2/examples/multi_process/
dpdk-stable-16.07.2/examples/multi_process/Makefile
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/Makefile
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_client/
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_client/Makefile
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_client/client.c
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_server/
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_server/Makefile
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_server/args.c
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_server/args.h
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_server/init.c
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_server/init.h
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/mp_server/main.c
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/shared/
dpdk-stable-16.07.2/examples/multi_process/client_server_mp/shared/common.h
dpdk-stable-16.07.2/examples/multi_process/l2fwd_fork/
dpdk-stable-16.07.2/examples/multi_process/l2fwd_fork/Makefile
dpdk-stable-16.07.2/examples/multi_process/l2fwd_fork/flib.c
dpdk-stable-16.07.2/examples/multi_process/l2fwd_fork/flib.h
dpdk-stable-16.07.2/examples/multi_process/l2fwd_fork/main.c
dpdk-stable-16.07.2/examples/multi_process/simple_mp/
dpdk-stable-16.07.2/examples/multi_process/simple_mp/Makefile
dpdk-stable-16.07.2/examples/multi_process/simple_mp/main.c
dpdk-stable-16.07.2/examples/multi_process/simple_mp/mp_commands.c
dpdk-stable-16.07.2/examples/multi_process/simple_mp/mp_commands.h
dpdk-stable-16.07.2/examples/multi_process/symmetric_mp/
dpdk-stable-16.07.2/examples/multi_process/symmetric_mp/Makefile
dpdk-stable-16.07.2/examples/multi_process/symmetric_mp/main.c
dpdk-stable-16.07.2/examples/netmap_compat/
dpdk-stable-16.07.2/examples/netmap_compat/Makefile
dpdk-stable-16.07.2/examples/netmap_compat/bridge/
dpdk-stable-16.07.2/examples/netmap_compat/bridge/Makefile
dpdk-stable-16.07.2/examples/netmap_compat/bridge/bridge.c
dpdk-stable-16.07.2/examples/netmap_compat/lib/
dpdk-stable-16.07.2/examples/netmap_compat/lib/compat_netmap.c
dpdk-stable-16.07.2/examples/netmap_compat/lib/compat_netmap.h
dpdk-stable-16.07.2/examples/netmap_compat/netmap/
dpdk-stable-16.07.2/examples/netmap_compat/netmap/netmap.h
dpdk-stable-16.07.2/examples/netmap_compat/netmap/netmap_user.h
dpdk-stable-16.07.2/examples/packet_ordering/
dpdk-stable-16.07.2/examples/packet_ordering/Makefile
dpdk-stable-16.07.2/examples/packet_ordering/main.c
dpdk-stable-16.07.2/examples/performance-thread/
dpdk-stable-16.07.2/examples/performance-thread/Makefile
dpdk-stable-16.07.2/examples/performance-thread/common/
dpdk-stable-16.07.2/examples/performance-thread/common/arch/
dpdk-stable-16.07.2/examples/performance-thread/common/arch/x86/
dpdk-stable-16.07.2/examples/performance-thread/common/arch/x86/ctx.c
dpdk-stable-16.07.2/examples/performance-thread/common/arch/x86/ctx.h
dpdk-stable-16.07.2/examples/performance-thread/common/common.mk
dpdk-stable-16.07.2/examples/performance-thread/common/lthread.c
dpdk-stable-16.07.2/examples/performance-thread/common/lthread.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_api.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_cond.c
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_cond.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_diag.c
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_diag.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_diag_api.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_int.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_mutex.c
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_mutex.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_objcache.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_pool.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_queue.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_sched.c
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_sched.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_timer.h
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_tls.c
dpdk-stable-16.07.2/examples/performance-thread/common/lthread_tls.h
dpdk-stable-16.07.2/examples/performance-thread/l3fwd-thread/
dpdk-stable-16.07.2/examples/performance-thread/l3fwd-thread/Makefile
dpdk-stable-16.07.2/examples/performance-thread/l3fwd-thread/main.c
dpdk-stable-16.07.2/examples/performance-thread/l3fwd-thread/test.sh
dpdk-stable-16.07.2/examples/performance-thread/pthread_shim/
dpdk-stable-16.07.2/examples/performance-thread/pthread_shim/Makefile
dpdk-stable-16.07.2/examples/performance-thread/pthread_shim/main.c
dpdk-stable-16.07.2/examples/performance-thread/pthread_shim/pthread_shim.c
dpdk-stable-16.07.2/examples/performance-thread/pthread_shim/pthread_shim.h
dpdk-stable-16.07.2/examples/ptpclient/
dpdk-stable-16.07.2/examples/ptpclient/Makefile
dpdk-stable-16.07.2/examples/ptpclient/ptpclient.c
dpdk-stable-16.07.2/examples/qos_meter/
dpdk-stable-16.07.2/examples/qos_meter/Makefile
dpdk-stable-16.07.2/examples/qos_meter/main.c
dpdk-stable-16.07.2/examples/qos_meter/main.h
dpdk-stable-16.07.2/examples/qos_meter/rte_policer.c
dpdk-stable-16.07.2/examples/qos_meter/rte_policer.h
dpdk-stable-16.07.2/examples/qos_sched/
dpdk-stable-16.07.2/examples/qos_sched/Makefile
dpdk-stable-16.07.2/examples/qos_sched/app_thread.c
dpdk-stable-16.07.2/examples/qos_sched/args.c
dpdk-stable-16.07.2/examples/qos_sched/cfg_file.c
dpdk-stable-16.07.2/examples/qos_sched/cfg_file.h
dpdk-stable-16.07.2/examples/qos_sched/cmdline.c
dpdk-stable-16.07.2/examples/qos_sched/init.c
dpdk-stable-16.07.2/examples/qos_sched/main.c
dpdk-stable-16.07.2/examples/qos_sched/main.h
dpdk-stable-16.07.2/examples/qos_sched/profile.cfg
dpdk-stable-16.07.2/examples/qos_sched/profile_ov.cfg
dpdk-stable-16.07.2/examples/qos_sched/stats.c
dpdk-stable-16.07.2/examples/quota_watermark/
dpdk-stable-16.07.2/examples/quota_watermark/Makefile
dpdk-stable-16.07.2/examples/quota_watermark/include/
dpdk-stable-16.07.2/examples/quota_watermark/include/conf.h
dpdk-stable-16.07.2/examples/quota_watermark/qw/
dpdk-stable-16.07.2/examples/quota_watermark/qw/Makefile
dpdk-stable-16.07.2/examples/quota_watermark/qw/args.c
dpdk-stable-16.07.2/examples/quota_watermark/qw/args.h
dpdk-stable-16.07.2/examples/quota_watermark/qw/init.c
dpdk-stable-16.07.2/examples/quota_watermark/qw/init.h
dpdk-stable-16.07.2/examples/quota_watermark/qw/main.c
dpdk-stable-16.07.2/examples/quota_watermark/qw/main.h
dpdk-stable-16.07.2/examples/quota_watermark/qwctl/
dpdk-stable-16.07.2/examples/quota_watermark/qwctl/Makefile
dpdk-stable-16.07.2/examples/quota_watermark/qwctl/commands.c
dpdk-stable-16.07.2/examples/quota_watermark/qwctl/commands.h
dpdk-stable-16.07.2/examples/quota_watermark/qwctl/qwctl.c
dpdk-stable-16.07.2/examples/quota_watermark/qwctl/qwctl.h
dpdk-stable-16.07.2/examples/rxtx_callbacks/
dpdk-stable-16.07.2/examples/rxtx_callbacks/Makefile
dpdk-stable-16.07.2/examples/rxtx_callbacks/main.c
dpdk-stable-16.07.2/examples/skeleton/
dpdk-stable-16.07.2/examples/skeleton/Makefile
dpdk-stable-16.07.2/examples/skeleton/basicfwd.c
dpdk-stable-16.07.2/examples/tep_termination/
dpdk-stable-16.07.2/examples/tep_termination/Makefile
dpdk-stable-16.07.2/examples/tep_termination/main.c
dpdk-stable-16.07.2/examples/tep_termination/main.h
dpdk-stable-16.07.2/examples/tep_termination/vxlan.c
dpdk-stable-16.07.2/examples/tep_termination/vxlan.h
dpdk-stable-16.07.2/examples/tep_termination/vxlan_setup.c
dpdk-stable-16.07.2/examples/tep_termination/vxlan_setup.h
dpdk-stable-16.07.2/examples/timer/
dpdk-stable-16.07.2/examples/timer/Makefile
dpdk-stable-16.07.2/examples/timer/main.c
dpdk-stable-16.07.2/examples/vhost/
dpdk-stable-16.07.2/examples/vhost/Makefile
dpdk-stable-16.07.2/examples/vhost/main.c
dpdk-stable-16.07.2/examples/vhost/main.h
dpdk-stable-16.07.2/examples/vhost_xen/
dpdk-stable-16.07.2/examples/vhost_xen/Makefile
dpdk-stable-16.07.2/examples/vhost_xen/main.c
dpdk-stable-16.07.2/examples/vhost_xen/main.h
dpdk-stable-16.07.2/examples/vhost_xen/vhost_monitor.c
dpdk-stable-16.07.2/examples/vhost_xen/virtio-net.h
dpdk-stable-16.07.2/examples/vhost_xen/xen_vhost.h
dpdk-stable-16.07.2/examples/vhost_xen/xenstore_parse.c
dpdk-stable-16.07.2/examples/vm_power_manager/
dpdk-stable-16.07.2/examples/vm_power_manager/Makefile
dpdk-stable-16.07.2/examples/vm_power_manager/channel_manager.c
dpdk-stable-16.07.2/examples/vm_power_manager/channel_manager.h
dpdk-stable-16.07.2/examples/vm_power_manager/channel_monitor.c
dpdk-stable-16.07.2/examples/vm_power_manager/channel_monitor.h
dpdk-stable-16.07.2/examples/vm_power_manager/guest_cli/
dpdk-stable-16.07.2/examples/vm_power_manager/guest_cli/Makefile
dpdk-stable-16.07.2/examples/vm_power_manager/guest_cli/main.c
dpdk-stable-16.07.2/examples/vm_power_manager/guest_cli/vm_power_cli_guest.c
dpdk-stable-16.07.2/examples/vm_power_manager/guest_cli/vm_power_cli_guest.h
dpdk-stable-16.07.2/examples/vm_power_manager/main.c
dpdk-stable-16.07.2/examples/vm_power_manager/power_manager.c
dpdk-stable-16.07.2/examples/vm_power_manager/power_manager.h
dpdk-stable-16.07.2/examples/vm_power_manager/vm_power_cli.c
dpdk-stable-16.07.2/examples/vm_power_manager/vm_power_cli.h
dpdk-stable-16.07.2/examples/vmdq/
dpdk-stable-16.07.2/examples/vmdq/Makefile
dpdk-stable-16.07.2/examples/vmdq/main.c
dpdk-stable-16.07.2/examples/vmdq_dcb/
dpdk-stable-16.07.2/examples/vmdq_dcb/Makefile
dpdk-stable-16.07.2/examples/vmdq_dcb/main.c
dpdk-stable-16.07.2/lib/
dpdk-stable-16.07.2/lib/Makefile
dpdk-stable-16.07.2/lib/librte_acl/
dpdk-stable-16.07.2/lib/librte_acl/Makefile
dpdk-stable-16.07.2/lib/librte_acl/acl.h
dpdk-stable-16.07.2/lib/librte_acl/acl_bld.c
dpdk-stable-16.07.2/lib/librte_acl/acl_gen.c
dpdk-stable-16.07.2/lib/librte_acl/acl_run.h
dpdk-stable-16.07.2/lib/librte_acl/acl_run_avx2.c
dpdk-stable-16.07.2/lib/librte_acl/acl_run_avx2.h
dpdk-stable-16.07.2/lib/librte_acl/acl_run_neon.c
dpdk-stable-16.07.2/lib/librte_acl/acl_run_neon.h
dpdk-stable-16.07.2/lib/librte_acl/acl_run_scalar.c
dpdk-stable-16.07.2/lib/librte_acl/acl_run_sse.c
dpdk-stable-16.07.2/lib/librte_acl/acl_run_sse.h
dpdk-stable-16.07.2/lib/librte_acl/acl_vect.h
dpdk-stable-16.07.2/lib/librte_acl/rte_acl.c
dpdk-stable-16.07.2/lib/librte_acl/rte_acl.h
dpdk-stable-16.07.2/lib/librte_acl/rte_acl_osdep.h
dpdk-stable-16.07.2/lib/librte_acl/rte_acl_version.map
dpdk-stable-16.07.2/lib/librte_acl/tb_mem.c
dpdk-stable-16.07.2/lib/librte_acl/tb_mem.h
dpdk-stable-16.07.2/lib/librte_cfgfile/
dpdk-stable-16.07.2/lib/librte_cfgfile/Makefile
dpdk-stable-16.07.2/lib/librte_cfgfile/rte_cfgfile.c
dpdk-stable-16.07.2/lib/librte_cfgfile/rte_cfgfile.h
dpdk-stable-16.07.2/lib/librte_cfgfile/rte_cfgfile_version.map
dpdk-stable-16.07.2/lib/librte_cmdline/
dpdk-stable-16.07.2/lib/librte_cmdline/Makefile
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_cirbuf.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_cirbuf.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_etheraddr.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_etheraddr.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_ipaddr.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_ipaddr.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_num.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_num.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_portlist.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_portlist.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_string.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_parse_string.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_rdline.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_rdline.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_socket.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_socket.h
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_vt100.c
dpdk-stable-16.07.2/lib/librte_cmdline/cmdline_vt100.h
dpdk-stable-16.07.2/lib/librte_cmdline/rte_cmdline_version.map
dpdk-stable-16.07.2/lib/librte_compat/
dpdk-stable-16.07.2/lib/librte_compat/Makefile
dpdk-stable-16.07.2/lib/librte_compat/rte_compat.h
dpdk-stable-16.07.2/lib/librte_cryptodev/
dpdk-stable-16.07.2/lib/librte_cryptodev/Makefile
dpdk-stable-16.07.2/lib/librte_cryptodev/rte_crypto.h
dpdk-stable-16.07.2/lib/librte_cryptodev/rte_crypto_sym.h
dpdk-stable-16.07.2/lib/librte_cryptodev/rte_cryptodev.c
dpdk-stable-16.07.2/lib/librte_cryptodev/rte_cryptodev.h
dpdk-stable-16.07.2/lib/librte_cryptodev/rte_cryptodev_pmd.h
dpdk-stable-16.07.2/lib/librte_cryptodev/rte_cryptodev_version.map
dpdk-stable-16.07.2/lib/librte_distributor/
dpdk-stable-16.07.2/lib/librte_distributor/Makefile
dpdk-stable-16.07.2/lib/librte_distributor/rte_distributor.c
dpdk-stable-16.07.2/lib/librte_distributor/rte_distributor.h
dpdk-stable-16.07.2/lib/librte_distributor/rte_distributor_version.map
dpdk-stable-16.07.2/lib/librte_eal/
dpdk-stable-16.07.2/lib/librte_eal/Makefile
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/Makefile
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/contigmem/
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/contigmem/BSDmakefile
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/contigmem/Makefile
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/contigmem/contigmem.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/Makefile
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_alarm.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_debug.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_hugepage_info.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_interrupts.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_lcore.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_log.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_memory.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_pci.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_thread.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/eal_timer.c
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/include/
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/include/exec-env/
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/include/exec-env/rte_dom0_common.h
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/include/exec-env/rte_interrupts.h
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/eal/rte_eal_version.map
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/nic_uio/
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/nic_uio/BSDmakefile
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/nic_uio/Makefile
dpdk-stable-16.07.2/lib/librte_eal/bsdapp/nic_uio/nic_uio.c
dpdk-stable-16.07.2/lib/librte_eal/common/
dpdk-stable-16.07.2/lib/librte_eal/common/Makefile
dpdk-stable-16.07.2/lib/librte_eal/common/arch/
dpdk-stable-16.07.2/lib/librte_eal/common/arch/arm/
dpdk-stable-16.07.2/lib/librte_eal/common/arch/arm/rte_cpuflags.c
dpdk-stable-16.07.2/lib/librte_eal/common/arch/ppc_64/
dpdk-stable-16.07.2/lib/librte_eal/common/arch/ppc_64/rte_cpuflags.c
dpdk-stable-16.07.2/lib/librte_eal/common/arch/tile/
dpdk-stable-16.07.2/lib/librte_eal/common/arch/tile/rte_cpuflags.c
dpdk-stable-16.07.2/lib/librte_eal/common/arch/x86/
dpdk-stable-16.07.2/lib/librte_eal/common/arch/x86/rte_cpuflags.c
dpdk-stable-16.07.2/lib/librte_eal/common/arch/x86/rte_spinlock.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_cpuflags.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_dev.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_devargs.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_errno.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_hexdump.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_launch.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_lcore.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_log.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_memory.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_memzone.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_options.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_pci.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_pci_uio.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_proc.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_string_fns.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_tailqs.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_thread.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_common_timer.c
dpdk-stable-16.07.2/lib/librte_eal/common/eal_filesystem.h
dpdk-stable-16.07.2/lib/librte_eal/common/eal_hugepages.h
dpdk-stable-16.07.2/lib/librte_eal/common/eal_internal_cfg.h
dpdk-stable-16.07.2/lib/librte_eal/common/eal_options.h
dpdk-stable-16.07.2/lib/librte_eal/common/eal_private.h
dpdk-stable-16.07.2/lib/librte_eal/common/eal_thread.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_atomic.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_atomic_32.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_atomic_64.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_byteorder.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_cpuflags.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_cpuflags_32.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_cpuflags_64.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_cycles.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_cycles_32.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_cycles_64.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_memcpy.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_memcpy_32.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_memcpy_64.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_prefetch.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_prefetch_32.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_prefetch_64.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_rwlock.h
dpdk-stable-16.07.2/lib/librte_eal/common/include/arch/arm/rte_spinlock.h
