    Reading official package list
Downloading https://github.com/fragworks/frag using git
mkdir('/tmp', 0x00000000000001ff)
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests/java
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests/test_jni_export_old.nim
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests/test_jni_wrapper.nim
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests/test_java_util.nim
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests/test_all.nim
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests/test_example.nim
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests/test_jni_export.nim
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests/test_jni_api.nim
  delete /tmp/nimble_8964/githubcom_yglukhovjnim/tests
  delete /tmp/nimble_8964/githubcom_yglukhovjnim
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.gitignore
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/async_http_request.nim
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/async_http_request.nimble
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/LICENSE
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/HEAD
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/config
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/logs/HEAD
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/logs/refs/heads/master
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/logs/refs/heads
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/logs/refs/remotes/origin/HEAD
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/logs/refs/remotes/origin
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/logs/refs/remotes
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/logs/refs
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/logs
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/branches
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/packed-refs
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/refs/heads/master
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/refs/heads
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/refs/tags
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/refs/remotes/origin/HEAD
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/refs/remotes/origin
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/refs/remotes
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/refs
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/fsmonitor-watchman.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/pre-rebase.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/pre-push.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/pre-applypatch.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/pre-receive.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/commit-msg.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/pre-merge-commit.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/prepare-commit-msg.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/pre-commit.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/update.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/applypatch-msg.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks/post-update.sample
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/hooks
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/index
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/info/exclude
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/info
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/shallow
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/description
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/objects/pack/pack-4406cef710bff918fa7708d1cae10fd9d2b3bec3.idx
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/objects/pack/pack-4406cef710bff918fa7708d1cae10fd9d2b3bec3.pack
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/objects/pack
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/objects/info
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git/objects
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/.git
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest/README.md
  delete /tmp/nimble_8964/githubcom_yglukhovasynchttprequest
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/07-nanovg/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/07-nanovg/logo.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/07-nanovg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/03-input/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/03-input
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/04-sprite-animation/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/04-sprite-animation
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/00-hello-world/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/00-hello-world/logo.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/00-hello-world
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/05-gui/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/05-gui
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/01-sprite-batch/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/01-sprite-batch
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/maps/map.json
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/maps/desert.json
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/maps
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/textures/test01.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/textures/spritesheet.atlas
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/textures/spritesheet.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/textures/test02.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/textures
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/hand_showroom_spec.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/hand_dif.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/cell_hand_alpha.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/cell_leg_alpha.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/helmet_showroom_ddn.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/hand_showroom_ddn.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/glass_refl.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/body_dif.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/cell_helmet_alpha.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/arm_dif.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/helmet_diff.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/leg_showroom_ddn.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/body_showroom_refl.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/nanosuit.obj
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/arm_showroom_spec.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/cell_body_alpha.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/nanosuit.mtl
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/body_showroom_spec.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/leg_showroom_refl.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/helmet_showroom_spec.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/arm_showroom_refl.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/hand_showroom_refl.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/back.jpg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/body_showroom_ddn.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/glass_dif.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/arm_showroom_ddn.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/cell_ddn.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/leg_showroom_spec.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/front.jpg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/glass_ddn.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/helmet_showroom_refl.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/leg_dif.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit/cell_arm_alpha.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/nanosuit
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models/bunny.obj
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/models
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg/LICENSE.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg/cyborg.obj
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg/cyborg_specular.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg/cyborg_normal.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg/cyborg.blend1
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg/cyborg_diffuse.png
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg/cyborg.blend
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg/cyborg.mtl
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/cyborg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/font/roboto-bold.ttf
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/font/entypo.ttf
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/font
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/sounds/test.ogg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets/sounds
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/assets
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/02-audio/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/02-audio
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/08-tiled-map/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/08-tiled-map
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/09-3d-model/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/09-3d-model
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/06-physics/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/06-physics/nim.cfg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop/06-physics
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/desktop
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/main.js
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/config.nims
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples/nim.cfg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/examples
  delete /tmp/nimble_8964/githubcom_fragworksfrag/frag.nimble
  delete /tmp/nimble_8964/githubcom_fragworksfrag/doc/index.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/doc
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/modules/assets.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/modules/graphics.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/modules/event_bus.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/modules/input.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/modules/gui.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/modules/module.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/modules
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/logger.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/globals.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/config.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/maps/tiled_map
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/maps/tiled_map.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/maps
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/utils/viewport.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/utils/scaling.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/utils
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/util.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/math/rectangle
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/math/fpu_math.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/math/rectangle.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/math
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/assets/asset.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/assets/asset_types.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/assets
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/sdl2/version.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/sdl2
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/animation.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/texture.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/vertex.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/texture_region.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/texture_atlas.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/spritebatch.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/gl/vs_default.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/gl/fs_default.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/gl
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/dx/fs_default_dx11.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/dx/vs_default_dx11.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/dx/fs_default_dx9.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/dx/vs_default_dx9.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d/dx
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/two_d
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/modelbatch.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/vs_deferred_light.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/fs_deferred_debug_line.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/vs_deferred_combine.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/vs_deferred_debug.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/fs_deferred_debug.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/vs_deferred_debug_line.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/fs_deferred_combine.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/fs_deferred_light.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/fs_deferred_geometry.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl/vs_deferred_geometry.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/gl
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/pos_color_vertex.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/model.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d/scene.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/three_d
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/window.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/color.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/types.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics/camera.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/graphics
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/sound/sound.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/sound
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/events/event.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/events/sdl_event.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/events/event_handlers.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/events
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/dx11/imgui_vs_dx11.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/dx11/imgui_fs_dx11.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/dx11
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/imgui.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/themes/gui_themes.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/themes
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/imgui_vs.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/font/roboto_mono_regular.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/font
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui/imgui_fs.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/gui
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/framerate/framerate.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag/framerate
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src/frag
  delete /tmp/nimble_8964/githubcom_fragworksfrag/src
  delete /tmp/nimble_8964/githubcom_fragworksfrag/.gitignore
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/examples/00-hello-world/main.nim
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/examples/00-hello-world
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/examples/nim.cfg
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/examples
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/gradlew
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/.gitignore
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/gradlew.bat
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/Dockerfile
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/build.sh
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/LICENSE
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/build.gradle
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/gradle.properties
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/src/Android_static.mk
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/src/nimbase.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/src/Android.mk
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/src
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/cmake/macros.cmake
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/cmake/sdlchecks.cmake
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/cmake
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/CREDITS.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/missing
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/config.h
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/testharness.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/action_configparser.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/windows/windows_process.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/windows/windows_screenshot.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/windows
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/mischelper.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/harness_argparser.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/variator_common.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/variators.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/linux/linux_process.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/linux
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/variator_random.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/screenshot.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/sut_configparser.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/variator_exhaustive.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/parsehelper.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src/rwhelper.c
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/src
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/compile
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/acinclude.m4
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/stamp-h1
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/COPYING.txt
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_fullscreen/testsprite2_fullscreen.parameters
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_fullscreen/testsprite2_fullscreen.actions
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_fullscreen/testsprite2_fullscreen.config
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_fullscreen
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_geometry/testsprite2_geometry.parameters
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_geometry/testsprite2_geometry.actions
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_geometry/testsprite2_geometry.config
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_geometry
  delete /tmp/nimble_8964/githubcom_fragworksfrag/platforms/android/app/src/main/jni/SDL/visualtest/configs/testsprite2_blendmodes/testsprite2_blendmodes.actions
